actual,predicted
40.0,37.923367
46.67,38.738388
80.0,42.105812
66.67,51.656548
60.0,45.677208
86.67,69.92988
33.33,45.941597
40.0,52.365746
93.33,63.794235
46.67,60.9871
33.33,33.368526
26.67,42.762356
60.0,55.07315
73.33,46.42961
73.33,40.504223
40.0,55.67055
6.67,38.163303
33.33,31.354687
73.33,62.906647
66.67,71.26219
53.33,47.03083
80.0,53.047592
33.33,39.55178
26.67,34.139523
20.0,37.787357
26.67,42.10453
40.0,65.28097
66.67,65.07429
93.33,68.68211
53.33,44.67549
40.0,35.63772
53.33,44.89605
66.67,38.518894
80.0,55.270187
53.33,33.230682
66.67,53.33252
66.67,78.38966
86.67,43.291782
53.33,31.572641
40.0,67.44995
46.67,52.921883
53.33,63.778103
46.67,55.23201
46.67,41.379288
33.33,32.06327
86.67,502.3145
60.0,52.434906
53.33,45.82583
6.67,36.816486
66.67,66.684525
0.0,32.358894
40.0,59.31764
53.33,52.230316
26.67,45.13913
46.67,49.75634
26.67,51.28088
60.0,57.340027
60.0,55.6928
80.0,65.07943
66.67,66.63331
86.67,47.77004
93.33,59.43589
53.33,48.153366
60.0,41.12906
13.33,41.915825
40.0,61.902264
66.67,41.23426
46.67,54.42006
80.0,54.293106
93.33,79.85029
46.67,74.99691
46.67,42.22423
46.67,67.04382
66.67,61.664375
26.67,54.497093
40.0,62.403725
13.33,41.117172
40.0,39.40531
60.0,31.03072
53.33,38.707928
6.67,36.28711
26.67,48.41561
20.0,46.56699
20.0,50.759743
53.33,42.744568
40.0,64.72849
80.0,59.498848
66.67,45.10528
40.0,44.932648
26.67,44.549835
46.67,39.807228
33.33,30.593483
60.0,36.239944
26.67,43.555122
33.33,28.13588
33.33,38.170418
60.0,35.747322
66.67,56.37776
66.67,66.9514
53.33,37.412525
66.67,39.370888
66.67,47.34633
46.67,60.882446
0.0,33.800835
6.67,36.472687
46.67,48.69175
46.67,67.46337
66.67,88.791466
26.67,48.407143
33.33,63.160385
80.0,70.051384
80.0,37.026352
13.33,42.182976
100.0,50.54676
33.33,45.186665
53.33,46.16236
40.0,35.7031
33.33,65.958145
20.0,49.15561
33.33,59.12649
66.67,59.586212
60.0,38.11102
20.0,46.194508
40.0,57.626488
73.33,48.048866
26.67,61.079506
60.0,42.557266
33.33,47.78852
66.67,86.85001
100.0,71.510086
53.33,45.316223
66.67,51.020252
53.33,52.833786
20.0,43.227753
0.0,32.02373
6.67,36.18375
53.33,29.157196
73.33,67.84905
26.67,59.73453
6.67,38.389114
100.0,76.80083
40.0,65.38151
80.0,57.19844
40.0,58.4127
66.67,58.189915
0.0,32.753372
26.67,37.977837
53.33,48.45897
46.67,60.99908
20.0,48.47386
0.0,29.04347
60.0,38.545826
46.67,54.62903
73.33,58.288246
66.67,76.304344
73.33,51.45573
20.0,43.4903
6.67,41.72271
40.0,36.242977
66.67,53.684566
53.33,43.83738
40.0,39.410603
73.33,46.54608
60.0,42.735065
53.33,48.412663
46.67,45.31707
40.0,36.491474
53.33,45.661316
40.0,64.281
80.0,59.924812
100.0,86.81083
73.33,40.88242
0.0,30.222355
26.67,53.451958
46.67,67.8625
60.0,76.52471
40.0,48.002586
33.33,46.557266
40.0,38.260162
66.67,46.829433
66.67,59.13178
33.33,62.743286
0.0,31.275326
0.0,33.714424
80.0,65.220795
80.0,62.20733
0.0,33.929134
46.67,40.772583
33.33,39.339447
26.67,42.878075
6.67,36.28898
40.0,68.19723
13.33,40.93261
60.0,69.89918
46.67,37.60389
46.67,40.94075
53.33,43.07229
53.33,46.90454
66.67,74.727715
40.0,36.368828
86.67,60.19081
20.0,36.761997
33.33,45.700108
46.67,41.91032
40.0,58.11519
66.67,50.46404
26.67,59.770203
20.0,44.413208
40.0,37.416897
46.67,74.33114
40.0,48.430904
26.67,43.082985
33.33,66.61862
60.0,42.226864
60.0,39.1467
46.67,43.006016
66.67,44.784786
40.0,38.18966
46.67,38.80625
66.67,42.536102
80.0,60.33629
20.0,47.208443
73.33,59.42604
80.0,45.4915
80.0,62.41074
46.67,40.288086
60.0,50.09616
66.67,36.790234
53.33,45.01436
40.0,39.41338
53.33,32.496586
20.0,44.309097
40.0,36.34597
100.0,77.99494
66.67,88.94224
46.67,73.12022
6.67,36.92733
46.67,67.12009
60.0,68.24096
13.33,40.68093
26.67,43.183777
13.33,38.692677
26.67,40.188297
33.33,58.009323
33.33,59.742027
60.0,82.13308
20.0,45.46962
60.0,49.65339
0.0,29.444725
46.67,52.555607
93.33,72.84735
46.67,46.13852
46.67,57.822495
46.67,40.126328
66.67,53.67766
20.0,44.141594
66.67,72.3413
33.33,31.705647
93.33,54.995094
93.33,56.912247
46.67,63.798725
20.0,49.009975
60.0,59.29654
66.67,49.49186
80.0,73.19082
80.0,65.602
26.67,37.526936
100.0,70.64714
40.0,50.940468
40.0,39.41441
0.0,30.131893
100.0,63.975746
33.33,59.94345
53.33,51.019253
53.33,50.60377
46.67,39.431026
100.0,63.809967
33.33,57.531384
86.67,41.731895
26.67,47.126236
53.33,60.632133
93.33,59.37582
26.67,38.36232
33.33,38.073463
73.33,58.656387
86.67,79.02018
0.0,31.718483
53.33,47.6883
93.33,69.89712
66.67,52.65686
20.0,35.718475
66.67,58.03202
80.0,52.58737
80.0,61.877357
20.0,44.43133
33.33,59.848946
33.33,39.75287
53.33,45.08487
86.67,62.494087
20.0,32.529354
80.0,72.152
33.33,60.388767
0.0,29.49778
33.33,53.762703
73.33,47.5255
93.33,72.96143
33.33,60.94314
20.0,37.083954
40.0,45.43863
46.67,70.83097
33.33,32.293816
93.33,68.44729
26.67,41.62452
6.67,37.092537
53.33,56.971848
73.33,52.70784
33.33,59.981728
66.67,62.1399
86.67,50.504932
53.33,68.203354
13.33,40.716896
40.0,46.77104
60.0,32.022774
33.33,42.257706
80.0,69.53391
13.33,40.455704
33.33,42.505566
46.67,50.47764
53.33,46.135376
60.0,51.462452
46.67,64.26122
0.0,31.21447
33.33,47.00865
26.67,42.2395
33.33,40.838547
33.33,42.806046
100.0,80.103836
60.0,64.90882
26.67,52.75244
66.67,79.3093
60.0,53.125378
66.67,78.22178
40.0,63.656796
6.67,40.62685
60.0,62.32769
60.0,58.855614
40.0,55.560806
66.67,53.942417
20.0,43.812424
40.0,56.080902
46.67,56.14909
80.0,51.848434
66.67,67.834145
53.33,83.11999
60.0,33.389008
53.33,45.58879
20.0,45.69039
46.67,52.01058
60.0,59.182922
20.0,32.68318
46.67,42.39498
46.67,49.072083
26.67,42.351868
60.0,55.68302
60.0,52.53779
40.0,35.75203
33.33,55.732464
20.0,48.186752
93.33,63.343292
33.33,43.890213
40.0,35.798103
66.67,46.547665
93.33,52.167793
13.33,38.57036
46.67,62.067112
13.33,39.430508
60.0,38.050125
60.0,29.569225
66.67,43.780678
46.67,61.67465
53.33,45.42666
86.67,78.042435
26.67,37.344208
6.67,38.953667
46.67,39.89693
20.0,37.370766
46.67,50.660347
53.33,45.825024
80.0,46.80974
46.67,39.657223
73.33,69.78213
33.33,67.00982
60.0,55.13627
60.0,53.62272
53.33,31.564447
13.33,39.603004
100.0,44.997353
13.33,41.630196
60.0,45.095222
40.0,62.737255
100.0,86.736336
40.0,39.83812
86.67,46.399834
33.33,55.561913
66.67,87.910194
73.33,54.821457
66.67,68.925705
13.33,38.72071
60.0,39.41494
20.0,31.217636
66.67,46.243458
33.33,45.282623
6.67,36.60721
33.33,32.486713
0.0,30.021275
40.0,53.198418
20.0,46.241894
73.33,67.93556
26.67,38.745605
13.33,39.551292
86.67,65.720634
46.67,62.373466
100.0,77.678764
26.67,35.763863
66.67,38.14772
93.33,80.73686
26.67,55.5475
53.33,49.15161
80.0,75.116646
40.0,38.526634
33.33,31.703314
26.67,30.093035
86.67,44.09978
66.67,52.476624
80.0,52.794212
73.33,52.676727
86.67,65.158104
26.67,36.342995
26.67,46.69876
6.67,38.870293
60.0,49.065735
86.67,59.41411
26.67,44.31833
53.33,46.613533
40.0,62.50156
40.0,62.93017
73.33,49.73356
53.33,42.601913
33.33,30.355694
66.67,59.294655
86.67,39.42
20.0,44.955467
60.0,56.078674
53.33,70.11316
73.33,39.03134
0.0,31.091457
40.0,45.69758
33.33,35.3424
46.67,64.098465
46.67,49.4863
40.0,44.817356
46.67,47.295353
33.33,57.096058
13.33,38.84001
40.0,38.390057
40.0,56.32592
80.0,71.39765
60.0,36.509636
80.0,56.6377
33.33,30.975273
6.67,37.444542
73.33,43.834965
60.0,50.661705
46.67,53.593422
13.33,42.32489
80.0,59.312256
46.67,41.599968
40.0,37.86159
33.33,30.971313
13.33,40.244972
26.67,42.03766
20.0,46.84613
93.33,57.145603
100.0,69.15072
73.33,63.94467
100.0,53.169903
80.0,48.436806
13.33,39.5459
80.0,52.316696
100.0,70.99711
60.0,56.325737
20.0,46.623848
93.33,65.999176
73.33,48.36627
33.33,29.932383
53.33,66.83337
46.67,64.117004
66.67,87.084984
60.0,50.030136
20.0,45.77967
60.0,32.14623
86.67,62.53055
73.33,53.76986
86.67,67.73637
0.0,33.34963
100.0,57.178535
40.0,61.95102
80.0,78.55262
53.33,54.310677
33.33,56.30052
53.33,74.37525
60.0,57.66385
86.67,56.06421
66.67,43.21524
60.0,-180.18712
93.33,72.080574
73.33,54.854317
73.33,68.06493
6.67,36.796196
33.33,32.02392
13.33,40.016403
60.0,34.69216
46.67,42.45488
33.33,32.014645
26.67,55.500122
86.67,64.21053
53.33,45.52682
66.67,68.87635
53.33,48.48212
13.33,39.029236
80.0,49.16416
33.33,60.931488
26.67,48.55297
73.33,57.198868
6.67,36.534912
93.33,45.927166
100.0,69.90548
66.67,42.755493
46.67,38.870125
100.0,59.409126
53.33,48.37242
60.0,54.220528
40.0,64.50849
73.33,56.152992
46.67,47.014435
66.67,58.21898
60.0,58.05133
46.67,41.473698
33.33,52.62587
66.67,44.228973
60.0,45.200092
86.67,64.89678
80.0,75.763725
6.67,38.537876
60.0,57.940643
46.67,59.685043
40.0,35.882046
80.0,58.73945
73.33,67.58375
13.33,41.75354
40.0,36.204163
53.33,50.029526
46.67,54.533356
93.33,51.87619
66.67,75.27921
86.67,71.54678
53.33,43.69219
40.0,46.233147
93.33,62.85327
13.33,39.62227
53.33,47.49221
46.67,42.211853
66.67,44.310085
60.0,73.73149
60.0,44.70193
13.33,40.71423
53.33,45.312866
60.0,38.967712
60.0,80.66401
53.33,49.787704
73.33,45.09872
80.0,57.952362
6.67,34.06546
80.0,47.03594
73.33,39.62229
53.33,37.124527
53.33,46.15246
26.67,57.05148
66.67,53.216522
20.0,32.228497
53.33,77.55445
33.33,33.004677
53.33,45.499004
73.33,51.519905
40.0,66.60978
13.33,40.537422
33.33,65.847565
46.67,38.768612
20.0,51.77211
33.33,37.976154
13.33,40.954575
53.33,80.419716
20.0,43.27968
33.33,63.205482
60.0,62.03119
100.0,80.96349
86.67,52.580914
80.0,52.757282
40.0,63.255966
0.0,32.71119
53.33,43.75821
0.0,30.303474
46.67,38.52744
86.67,49.24167
53.33,46.540638
53.33,43.998966
66.67,38.740803
33.33,39.07362
73.33,64.789696
73.33,63.786613
40.0,47.45302
46.67,50.076454
53.33,31.173285
86.67,84.88672
73.33,59.491566
33.33,31.519718
53.33,46.844654
40.0,45.95381
80.0,51.425026
53.33,48.64645
73.33,53.02282
33.33,31.084993
40.0,38.484203
33.33,62.13798
40.0,50.49426
40.0,36.98918
53.33,81.038666
46.67,61.52767
53.33,31.477736
100.0,58.22705
53.33,45.70764
60.0,68.542274
66.67,54.73326
46.67,58.065388
60.0,73.173
66.67,53.552868
40.0,37.385487
60.0,44.093132
60.0,57.96119
53.33,73.11332
40.0,47.83596
93.33,69.81049
13.33,40.887398
100.0,56.037773
93.33,62.47149
13.33,40.18006
6.67,37.68007
80.0,63.301178
33.33,29.60699
60.0,45.526722
0.0,32.391434
13.33,39.588146
46.67,69.769455
40.0,55.83358
66.67,36.58513
53.33,50.095314
6.67,37.733707
46.67,52.18962
46.67,60.858418
80.0,49.05049
80.0,41.05271
20.0,47.734543
33.33,47.609993
40.0,40.013336
80.0,66.4853
33.33,54.207733
26.67,54.83838
80.0,49.945168
53.33,62.662346
53.33,50.93875
33.33,45.075268
6.67,38.447395
20.0,31.223145
46.67,67.252556
80.0,76.037155
46.67,39.760395
66.67,47.149536
40.0,45.03473
53.33,44.016468
66.67,54.86012
66.67,68.400444
86.67,69.18365
53.33,36.349014
46.67,72.46152
60.0,31.320616
20.0,47.417732
46.67,62.37596
33.33,51.525146
26.67,54.607956
40.0,52.320732
53.33,70.23647
66.67,56.214622
33.33,36.603348
100.0,85.842155
13.33,41.251316
13.33,39.626694
33.33,53.514107
40.0,38.33728
13.33,40.743782
33.33,59.07876
13.33,40.68728
26.67,37.184708
20.0,36.783222
13.33,41.037254
20.0,45.397182
80.0,59.821903
33.33,46.91575
93.33,52.96697
73.33,58.170235
100.0,56.249237
26.67,48.31452
46.67,47.138195
46.67,40.720192
33.33,59.016075
40.0,64.506874
6.67,34.24391
93.33,52.127205
66.67,44.021484
53.33,46.233364
33.33,31.947615
86.67,61.078545
6.67,37.11149
66.67,37.171787
53.33,65.31814
80.0,38.400047
60.0,45.036514
73.33,43.890903
66.67,44.079967
66.67,57.194008
20.0,46.389847
66.67,73.421394
33.33,31.349133
60.0,69.01958
53.33,69.66127
80.0,63.17826
73.33,53.73026
73.33,62.74433
93.33,51.39888
33.33,31.131811
60.0,46.090775
80.0,70.703514
20.0,46.60112
80.0,46.465942
53.33,45.81529
46.67,70.31311
46.67,38.77162
40.0,42.13202
40.0,35.00608
93.33,86.03973
26.67,38.513447
40.0,39.925232
53.33,31.905407
0.0,30.970592
26.67,46.99401
80.0,57.221733
73.33,64.11515
86.67,48.94996
46.67,46.19801
53.33,33.557255
86.67,57.447227
26.67,42.56919
40.0,35.06687
73.33,39.029396
53.33,72.46967
66.67,56.24254
6.67,37.39892
46.67,40.001396
13.33,39.778683
33.33,65.22985
26.67,52.836266
73.33,56.467808
53.33,45.548225
26.67,45.027534
53.33,47.75289
60.0,70.103004
26.67,52.398888
60.0,52.781044
6.67,34.39113
86.67,78.39733
80.0,47.812263
0.0,31.375122
60.0,39.93331
26.67,39.95439
26.67,39.211086
73.33,63.26904
20.0,37.72164
66.67,36.725273
20.0,47.046238
46.67,61.40513
40.0,38.46596
13.33,39.60431
0.0,31.417198
60.0,49.6576
40.0,53.803024
33.33,48.904995
20.0,45.50356
93.33,57.770905
93.33,85.40171
66.67,88.35677
26.67,37.362072
66.67,46.346992
20.0,44.319733
80.0,61.08512
73.33,58.617558
13.33,39.094753
73.33,44.12182
40.0,36.573948
26.67,38.6431
40.0,70.13848
100.0,70.19195
93.33,58.672783
33.33,29.80619
33.33,54.378704
100.0,72.4784
46.67,59.339214
60.0,41.767323
40.0,38.59243
60.0,67.643616
66.67,41.709274
80.0,40.286194
20.0,49.10522
73.33,47.625587
53.33,46.947315
0.0,28.781885
13.33,41.559246
66.67,49.495857
60.0,47.232254
26.67,54.482143
53.33,45.88624
46.67,59.224735
26.67,42.736214
33.33,52.080765
86.67,54.576454
20.0,32.853287
53.33,45.009777
46.67,41.75107
60.0,63.554005
33.33,54.833374
100.0,65.21143
46.67,67.431206
66.67,38.65985
0.0,32.931286
60.0,57.29245
53.33,44.036064
66.67,80.110214
33.33,31.731781
60.0,43.074104
60.0,59.83393
66.67,42.432858
66.67,52.774887
80.0,67.66588
26.67,57.720097
46.67,39.70894
46.67,58.447746
66.67,57.11019
20.0,43.822144
53.33,46.16128
40.0,68.16235
100.0,74.75007
80.0,48.333138
66.67,37.88658
40.0,56.75753
66.67,45.796562
73.33,64.12138
40.0,68.82719
60.0,58.622616
60.0,43.14284
33.33,33.061066
73.33,40.807907
40.0,66.73028
6.67,38.928226
66.67,63.483334
46.67,38.596054
86.67,65.70041
60.0,39.86333
46.67,40.468807
80.0,55.342834
53.33,56.152527
33.33,46.451332
66.67,59.116352
46.67,56.379272
26.67,47.83441
40.0,58.624535
100.0,71.112434
80.0,54.404633
60.0,71.06965
73.33,54.040115
13.33,41.23961
46.67,41.645412
80.0,50.06703
6.67,38.37419
0.0,31.045065
40.0,47.15925
73.33,45.609657
46.67,41.237312
46.67,35.595062
0.0,30.55235
53.33,31.35498
46.67,41.00154
53.33,48.750954
46.67,68.930595
40.0,57.164375
33.33,61.24925
40.0,37.50797
100.0,85.926926
20.0,37.994286
40.0,57.501083
66.67,56.425938
26.67,35.78454
53.33,46.14824
40.0,38.805023
13.33,38.817
20.0,46.269386
53.33,52.17133
6.67,40.01393
80.0,53.542133
73.33,48.977497
80.0,36.543076
60.0,38.956055
13.33,41.292816
53.33,32.742023
53.33,38.30654
40.0,36.90238
66.67,57.509346
80.0,53.8004
0.0,29.94176
60.0,38.373474
66.67,52.834015
33.33,31.829275
86.67,54.296577
40.0,45.92048
60.0,33.638523
93.33,62.131668
53.33,43.43756
46.67,39.66851
80.0,60.787758
46.67,39.614063
100.0,55.580227
40.0,44.656517
46.67,49.408527
33.33,30.754854
100.0,80.38047
46.67,55.548325
86.67,82.39504
60.0,43.86248
40.0,47.148216
100.0,81.15015
46.67,38.86176
80.0,65.5487
66.67,67.20202
6.67,38.449364
66.67,58.134106
93.33,75.13383
86.67,35.535774
40.0,37.89041
60.0,35.677933
100.0,61.859478
33.33,32.715332
46.67,66.00109
73.33,52.078167
0.0,34.383175
13.33,40.110703
66.67,157.97105
60.0,38.270947
40.0,36.619255
66.67,45.543655
6.67,38.952053
66.67,58.375565
53.33,47.533085
93.33,70.62631
40.0,45.15237
46.67,71.79233
80.0,38.041428
40.0,37.986618
33.33,44.850204
53.33,84.64602
26.67,35.89126
40.0,36.491653
20.0,30.740047
66.67,47.96854
46.67,42.022987
26.67,49.273415
60.0,42.328354
46.67,74.85026
73.33,60.26097
60.0,63.47264
53.33,44.63253
80.0,60.54871
26.67,29.416122
40.0,37.048523
46.67,60.27194
20.0,45.853626
60.0,57.60328
33.33,51.502884
33.33,60.487293
46.67,41.829224
100.0,81.10089
60.0,39.588215
60.0,32.05508
80.0,55.689335
53.33,47.796383
60.0,39.981
46.67,46.323086
100.0,58.27558
6.67,39.999275
66.67,57.87053
100.0,75.56936
46.67,79.10735
93.33,51.67914
93.33,86.87693
66.67,55.8749
66.67,41.764004
26.67,45.29882
80.0,64.01667
20.0,45.51097
80.0,43.1064
33.33,32.152496
80.0,60.578697
60.0,75.23176
0.0,34.12082
53.33,46.091377
13.33,36.366962
86.67,66.054344
